subject_id,y_true,y_pred_model,y_prob_model,y_pred_dummy
S7,0,0,0.15792405406416254,0
S7,0,0,0.012734452366529469,0
S7,0,0,0.04836081110086469,0
S7,0,0,0.0026485277359155767,0
S7,0,0,0.37672360784022985,0
S7,0,1,0.940675526803224,0
S7,0,0,0.29389422580413727,0
S7,1,1,0.9983094941182885,0
S7,1,1,0.998507330145543,0
S7,1,1,0.9984853907606741,0
S7,1,1,0.9955239760693184,0
S7,1,1,0.9956097367156468,0
S7,1,1,0.9936288895872254,0
S7,1,1,0.9889060995583763,0
S7,1,1,0.9953608715947705,0
S7,1,1,0.9970093636403455,0
S7,1,1,0.9891437576047316,0
S7,1,1,0.9482501047409078,0
S7,1,1,0.9298845068897541,0
S7,1,1,0.833787405791436,0
S7,1,1,0.9791459926897621,0
S7,1,1,0.9425754955603377,0
S7,1,1,0.9085526310247602,0
S7,1,1,0.950001251653584,0
S7,1,1,0.9521143889407931,0
S7,1,1,0.8839570109329141,0
S7,1,1,0.9053239128010415,0
S7,1,1,0.777175811660479,0
S8,0,0,0.0005673785896934129,0
S8,0,0,0.0003482406086616098,0
S8,0,0,0.08019853823088234,0
S8,0,0,0.06709238718067646,0
S8,0,0,0.0008576219339289377,0
S8,0,0,0.0047184147739721734,0
S8,0,0,0.004447510421056381,0
S8,0,0,0.00041636972780365234,0
S8,0,0,0.0009845167340174529,0
S8,0,0,0.0038304208125088586,0
S8,0,0,0.004553305301921459,0
S8,0,0,0.007393861061430332,0
S8,0,0,0.002288699447366352,0
S8,0,0,0.03888865887363866,0
S8,0,0,0.028475684346776817,0
S8,0,0,0.014286092941189031,0
S8,0,0,0.08601916371815602,0
S8,0,0,0.053746734712800774,0
S8,0,0,0.00494791576694745,0
S8,0,0,0.0011952896692838924,0
S8,0,0,0.12135470350568943,0
S8,0,0,0.395710517609758,0
S8,0,0,0.045241393359295175,0
S8,0,0,0.18298218693809704,0
S8,0,0,0.08556437558261117,0
S8,0,0,0.020182719627568728,0
S8,0,0,0.00554669899069204,0
S8,0,0,0.009463232245963932,0
S8,0,0,0.01214520058145033,0
S8,0,0,0.0024792671294898475,0
S8,0,0,0.0019834386243761737,0
S8,0,0,0.010385163703723289,0
S8,0,0,0.004522161139778299,0
S8,0,0,0.02981769653198111,0
S8,0,0,0.032972309787784385,0
S8,0,0,0.016288806865637367,0
S8,0,0,0.011383037798871096,0
S8,0,0,0.010223029433320503,0
S8,0,0,0.3484287797742269,0
S8,1,1,0.8806120320643227,0
S8,1,1,0.8585624850670417,0
S8,1,1,0.7939365299065864,0
S8,1,1,0.6421768600233027,0
S8,1,1,0.9475090022788895,0
S8,1,1,0.9723847384599187,0
S8,1,1,0.7098083281119425,0
S8,1,1,0.9176686163158145,0
S8,1,1,0.9616442131233149,0
S8,1,1,0.9867817381500361,0
S8,1,1,0.9783590445555245,0
S8,1,1,0.7022975142075437,0
S8,1,1,0.5474343675964134,0
S8,1,0,0.3911088775220416,0
S8,1,0,0.2655225654254868,0
S8,1,1,0.8247223011198502,0
S8,1,1,0.9273021544838226,0
S8,1,1,0.8345261446720981,0
S8,1,0,0.32184722120906784,0
S8,1,0,0.15653270154541185,0
S8,1,0,0.40863927916875264,0
S8,1,1,0.5740918897134527,0
S8,1,1,0.8126560212288989,0
S9,0,0,0.3819624399168253,0
S9,0,0,0.09645787939818654,0
S9,0,0,0.10251952172735923,0
S9,0,0,0.06206446015566989,0
S9,0,0,0.04414321777326639,0
S9,0,0,0.03789662842174561,0
S9,0,0,0.0017523284555578953,0
S9,0,0,0.0027431055120735355,0
S9,0,0,0.021301147417283915,0
S9,0,0,0.004185426841482257,0
S9,0,0,0.0030578949344820163,0
S9,0,0,0.02289458793569442,0
S9,0,0,0.008164500881864932,0
S9,0,0,0.013277452196781047,0
S9,0,0,0.012831192459078542,0
S9,0,0,8.14689848576724e-05,0
S9,0,0,0.0008395584481278791,0
S9,0,0,0.003669094472642236,0
S9,0,0,0.032862739364000346,0
S9,0,0,0.17585292979836573,0
S9,0,0,0.18771338608934565,0
S9,0,0,0.1203256954792574,0
S9,0,0,0.008607769509429819,0
S9,0,0,0.007319854285460459,0
S9,0,0,0.08205625969967709,0
S9,0,0,0.0871196639456539,0
S9,0,0,0.09844151366829024,0
S9,0,0,0.09464112530095277,0
S9,0,0,0.0016994377932499137,0
S9,0,0,0.0061942601575647694,0
S9,0,0,0.0009652864753352626,0
S9,0,0,0.002181786416893405,0
S9,0,0,0.0024615284526721235,0
S9,0,0,0.0009005959272966258,0
S9,0,0,0.002444962367591322,0
S9,0,0,0.010473803390262272,0
S9,0,0,0.011622143253298588,0
S9,0,0,0.02422547586713714,0
S9,0,0,0.05407971645160122,0
S9,1,1,0.5007664697077385,0
S9,1,0,0.34259858417233113,0
S9,1,0,0.15476094030464618,0
S9,1,0,0.43137048377642867,0
S9,1,1,0.7864655027511928,0
S9,1,1,0.8599930408880748,0
S9,1,1,0.5736794559874003,0
S9,1,1,0.7599603997079614,0
S9,1,1,0.9517860477289385,0
S9,1,1,0.9238449158208746,0
S9,1,1,0.6108685511273423,0
S9,1,1,0.6762903376857523,0
S9,1,0,0.40340243322936215,0
S9,1,0,0.17981703536238583,0
S9,1,0,0.13097485858903304,0
S9,1,0,0.07736613849095184,0
S9,1,0,0.3347797017424338,0
S9,1,1,0.5003780375271677,0
S9,1,1,0.5845421236563271,0
S9,1,1,0.8079103117144277,0
S9,1,1,0.5108746943163553,0
